item-code-padded	med-chart
9093N	N
9094P	N
9095Q	N
9096R	N
9099X	N
9100Y	N
9101B	N
9102C	N
9103D	N
9104E	N
9105F	N
9106G	N
9107H	N
9108J	N
9109K	N
9110L	N
9111M	N
9112N	N
9113P	N
9114Q	N
9115R	N
9116T	N
9120B	N
9121C	N
9122D	N
9123E	N
9124F	N
9125G	N
9126H	N
9127J	N
9128K	N
9129L	N
9134R	N
9135T	N
9140C	N
9141D	N
9142E	N
9143F	N
9144G	N
9145H	N
9148L	N
9149M	N
9150N	N
9151P	N
9152Q	N
9153R	N
9155W	N
9156X	N
9157Y	N
9158B	N
9159C	N
9160D	N
9161E	N
9162F	N
9165J	N
9169N	N
9171Q	N
9172R	N
9173T	N
9174W	N
9175X	N
9176Y	N
9177B	N
9178C	N
9179D	N
9180E	N
9181F	N
9182G	N
9183H	N
9184J	N
9188N	N
9189P	N
9190Q	N
9191R	N
9192T	N
9202H	N
9203J	N
9204K	N
9205L	N
9206M	N
9224L	N
9287T	N
9288W	N
9289X	N
9290Y	N
9292C	N
9293D	N
9294E	N
9295F	N
9296G	N
9302N	N
9303P	N
9304Q	N
9305R	N
9306T	N
9309Y	N
9311C	N
9312D	N
9313E	N
9314F	N
9315G	N
9316H	N
9318K	N
9319L	N
9320M	N
9321N	N
9322P	N
9323Q	N
9327X	N
9328Y	N
9329B	N
9330C	N
9331D	N
9333F	N
9334G	N
9335H	N
9336J	N
9337K	N
9338L	N
9339M	N
9340N	N
9342Q	N
9343R	N
9344T	N
9345W	N
9346X	N
9347Y	N
9348B	N
9349C	N
9350D	N
9352F	N
9353G	N
9354H	N
9357L	N
9361Q	N
9362R	N
9363T	N
9364W	N
9365X	N
9366Y	N
9367B	N
9368C	N
9369D	N
9370E	N
9371F	N
9372G	N
9373H	N
9374J	N
9375K	N
9376L	N
9377M	N
9378N	N
9379P	N
9380Q	N
9381R	N
9384X	N
9386B	N
9387C	N
9388D	N
9389E	N
9390F	N
9391G	N
9393J	N
9394K	N
9396M	N
9397N	N
9398P	N
9399Q	N
9400R	N
9403X	N
9404Y	N
9405B	N
9417P	N
9418Q	N
9419R	N
9420T	N
9421W	N
9422X	N
9423Y	N
9424B	N
9425C	N
9426D	N
9427E	N
9428F	N
9429G	N
9431J	N
9432K	N
9433L	N
9434M	N
9435N	N
9436P	N
9437Q	N
9438R	N
9439T	N
9440W	N
9441X	N
9446E	N
9447F	N
9448G	N
9449H	N
9450J	N
9451K	N
9452L	N
9454N	N
9455P	N
9456Q	N
9457R	N
9458T	N
9459W	N
9460X	N
9461Y	N
9462B	N
9464D	N
9466F	N
9467G	N
9469J	N
9470K	N
9475Q	N
9476R	N
9477T	N
9478W	N
9479X	N
9480Y	N
9481B	N
9482C	N
9483D	N
9484E	N
9487H	N
9488J	N
9489K	N
9490L	N
9494Q	N
9498X	N
9499Y	N
9500B	Y
9501C	Y
9502D	Y
9503E	Y
9504F	Y
9505G	Y
9508K	Y
9509L	Y
9510M	Y
9514R	Y
9515T	Y
9516W	Y
9541E	Y
9546K	Y
9547L	Y
9548M	Y
9549N	Y
9550P	Y
9558C	Y
9560E	Y
9561F	Y
9566L	Y
9568N	Y
9569P	Y
9574X	Y
9575Y	Y
9576B	Y
9577C	Y
9578D	Y
9579E	Y
9580F	Y
9582H	Y
9583J	Y
9584K	Y
9585L	Y
9586M	Y
9587N	Y
9588P	Y
9589Q	Y
9590R	Y
9591T	Y
9593X	Y
9594Y	Y
9595B	Y
9596C	Y
9597D	Y
9598E	Y
9599F	Y
9600G	Y
9605M	Y
9608Q	Y
9609R	Y
9612X	Y
9613Y	Y
9615C	Y
9617E	Y
9620H	Y
9621J	Y
9624M	Y
9625N	Y
9626P	Y
9627Q	Y
9628R	Y
9632Y	Y
9635D	Y
9636E	Y
9637F	Y
9638G	Y
9640J	Y
9641K	Y
9642L	Y
9643M	Y
9644N	Y
9645P	Y
9648T	Y
9649W	Y
9653C	Y
9654D	Y
9655E	Y
9657G	Y
9658H	Y
9659J	Y
9662M	Y
9663N	Y
9664P	Y
9665Q	Y
9666R	Y
9667T	Y
9668W	Y
9669X	Y
9670Y	Y
9671B	Y
9672C	Y
9673D	Y
9674E	Y
9675F	Y
9679K	Y
9680L	Y
9681M	Y
9682N	Y
9683P	Y
9684Q	Y
9685R	Y
9686T	Y
9687W	Y
9688X	Y
9696H	Y
9697J	Y
9698K	Y
9699L	Y
9714G	N
9734H	N
9743T	Y
9744W	Y
9747B	Y
9748C	Y
10001J	N
10003L	N
10004M	N
10005N	N
10007Q	N
10008R	N
10009T	N
10010W	N
10011X	N
10012Y	N
10014C	N
10015D	N
10017F	N
10018G	N
10019H	N
10020J	N
10021K	N
10022L	N
10023M	N
10025P	N
10028T	N
10029W	N
10032B	N
10033C	N
10034D	N
10035E	N
10036F	N
10038H	N
10039J	N
10041L	N
10042M	N
10043N	N
10044P	N
10045Q	N
10046R	N
10047T	N
10048W	N
10051B	N
10052C	N
10053D	N
10054E	N
10055F	N
10056G	Y
10057H	Y
10058J	Y
10059K	N
10060L	Y
10061M	N
10062N	N
10064Q	Y
10066T	N
10067W	Y
10068X	Y
10069Y	Y
10071C	Y
10072D	Y
10073E	Y
10074F	N
10076H	N
10077J	Y
10078K	Y
10079L	Y
10080M	N
10081N	Y
10082P	Y
10083Q	Y
10084R	Y
10086W	N
10087X	N
10089B	N
10090C	N
10091D	N
10092E	N
10093F	N
10094G	N
10095H	N
10096J	N
10097K	N
10098L	N
10100N	N
10102Q	N
10103R	N
10104T	N
10105W	N
10106X	N
10107Y	N
10108B	N
10109C	Y
10110D	Y
10111E	Y
10116K	Y
10117L	Y
10118M	Y
10119N	N
10122R	Y
10124W	N
10128C	N
10129D	Y
10130E	Y
10131F	N
10132G	N
10133H	N
10134J	Y
10135K	N
10136L	Y
10137M	N
10138N	N
10140Q	Y
10144X	Y
10146B	N
10148D	Y
10149E	N
10150F	Y
10151G	N
10152H	N
10154K	N
10155L	N
10156M	N
10157N	N
10158P	Y
10159Q	N
10160R	N
10161T	N
10162W	N
10163X	N
10165B	Y
10166C	Y
10168E	N
10170G	Y
10171H	Y
10172J	Y
10173K	N
10174L	N
10175M	Y
10176N	N
10177P	N
10178Q	Y
10180T	Y
10181W	N
10182X	Y
10183Y	Y
10184B	Y
10185C	N
10187E	N
10188F	N
10189G	N
10190H	Y
10191J	Y
10192K	Y
10194M	Y
10195N	N
10196P	Y
10198R	N
10201X	N
10202Y	N
10203B	N
10204C	N
10205D	N
10206E	N
10207F	N
10208G	N
10209H	Y
10211K	N
10212L	N
10213M	Y
10214N	N
10218T	N
10219W	N
10220X	N
10224D	N
10226F	N
10228H	Y
10229J	N
10230K	Y
10231L	N
10232M	Y
10233N	Y
10234P	N
10238W	N
10241B	N
10242C	N
10243D	Y
10245F	N
10246G	Y
10250L	N
10254Q	N
10257W	N
10258X	N
10259Y	N
10260B	N
10262D	Y
10263E	Y
10264F	Y
10265G	Y
10266H	Y
10267J	Y
10272P	Y
10273Q	Y
10277X	Y
10279B	Y
10281D	Y
10282E	Y
10283F	Y
10284G	Y
10286J	Y
10288L	Y
10289M	Y
10290N	Y
10293R	N
10294T	Y
10295W	N
10298B	Y
10301E	Y
10302F	Y
10303G	Y
10304H	Y
10306K	Y
10308M	Y
10310P	Y
10311Q	Y
10315X	Y
10318C	Y
10319D	Y
10320E	Y
10321F	Y
10322G	N
10323H	N
10327M	Y
10328N	Y
10329P	Y
10330Q	N
10331R	N
10332T	N
10333W	Y
10334X	Y
10341G	Y
10343J	N
10345L	Y
10347N	Y
10348P	Y
10349Q	Y
10353X	Y
10355B	Y
10356C	Y
10357D	Y
10358E	Y
10360G	Y
10361H	Y
10367P	Y
10373Y	N
10374B	N
10376D	N
10377E	N
10378F	N
10380H	N
10382K	N
10383L	Y
10384M	Y
10385N	N
10386P	Y
10387Q	Y
10390W	Y
10391X	Y
10392Y	N
10393B	N
10398G	Y
10399H	N
10400J	N
10401K	Y
10402L	Y
10403M	N
10405P	N
10406Q	Y
10407R	Y
10411Y	N
10412B	N
10413C	N
10414D	N
10415E	Y
10416F	N
10417G	Y
10418H	Y
10419J	N
10420K	N
10424P	Y
10425Q	N
10426R	Y
10427T	Y
10428W	Y
10430Y	Y
10431B	Y
10432C	Y
10434E	Y
10435F	Y
10436G	Y
10441M	Y
10442N	Y
10443P	Y
10445R	N
10446T	Y
10449Y	Y
10451C	Y
10453E	Y
10454F	Y
10456H	Y
10457J	Y
10458K	Y
10459L	N
10460M	N
10462P	Y
10463Q	Y
10464R	N
10465T	Y
10466W	N
10467X	Y
10472E	Y
10473F	N
10474G	N
10475H	Y
10477K	Y
10479M	Y
10480N	Y
10481P	Y
10483R	Y
10484T	Y
10485W	Y
10486X	N
10488B	Y
10489C	Y
10490D	Y
10492F	N
10493G	Y
10494H	N
10495J	Y
10496K	Y
10497L	Y
10498M	Y
10500P	Y
10501Q	Y
10503T	N
10504W	N
10505X	N
10506Y	Y
10507B	Y
10508C	Y
10509D	N
10510E	N
10511F	N
10512G	Y
10513H	Y
10514J	Y
10515K	N
10516L	N
10517M	N
10518N	Y
10519P	Y
10520Q	N
10522T	N
10523W	N
10524X	N
10526B	N
10527C	N
10528D	N
10529E	N
10530F	N
10533J	Y
10536M	N
10538P	N
10539Q	N
10540R	N
10541T	N
10543X	Y
10547D	N
10549F	Y
10550G	Y
10551H	N
10556N	N
10557P	N
10558Q	Y
10565C	N
10566D	Y
10572K	N
10573L	N
10577Q	N
10578R	N
10579T	N
10580W	N
10581X	Y
10582Y	N
10584C	N
10585D	N
10586E	N
10587F	N
10588G	Y
10589H	Y
10590J	N
10592L	N
10594N	N
10596Q	N
10597R	Y
10598T	N
10599W	N
10600X	N
10601Y	N
10602B	N
10603C	N
10604D	N
10606F	N
10607G	N
10608H	N
10610K	N
10611L	N
10612M	N
10613N	N
10614P	N
10615Q	N
10616R	N
10617T	N
10618W	N
10619X	N
10620Y	N
10621B	N
10622C	N
10626G	N
10627H	N
10632N	N
10633P	N
10658Y	N
10677Y	N
10682F	N
10683G	N
10684H	N
10691Q	Y
10692R	Y
10693T	N
10694W	N
10697B	N
10698C	N
10699D	Y
10713W	N
10714X	Y
10715Y	N
10729Q	N
10730R	N
10731T	N
10732W	N
10736C	N
10737D	N
10738E	N
10743K	Y
10745M	Y
10746N	N
10748Q	Y
10755C	N
10756D	N
10757E	N
10758F	N
10759G	N
10760H	Y
10762K	N
10763L	Y
10764M	Y
10767Q	N
10770W	N
10774C	N
10775D	Y
10776E	N
10777F	N
10778G	N
10779H	N
10780J	N
10781K	N
10782L	N
10783M	N
10784N	N
10785P	N
10786Q	Y
10787R	N
10788T	N
10790X	N
10791Y	N
10792B	N
10793C	N
10794D	N
10795E	N
10796F	N
10797G	N
10798H	N
10799J	N
10800K	N
10801L	N
10802M	N
10803N	N
10804P	N
10805Q	N
10806R	N
10807T	N
10808W	N
10809X	N
10810Y	N
10811B	Y
10812C	N
10813D	N
10814E	N
10815F	N
10816G	N
10817H	Y
10818J	N
10819K	N
10820L	N
10821M	N
10823P	N
10824Q	N
10826T	N
10827W	N
10828X	N
10830B	N
10831C	N
10832D	N
10833E	N
10834F	N
10835G	N
10836H	N
10837J	N
10838K	N
10839L	N
10840M	N
10842P	N
10843Q	N
10844R	N
10845T	N
10846W	N
10847X	N
10848Y	N
10849B	N
10851D	N
10852E	N
10853F	N
10854G	N
10855H	N
10856J	N
10857K	N
10858L	N
10859M	Y
10860N	Y
10861P	Y
10862Q	Y
10863R	N
10864T	N
10865W	N
10866X	Y
10867Y	Y
10868B	Y
10869C	N
10870D	N
10871E	N
10872F	Y
10873G	Y
10874H	N
10875J	Y
10876K	N
10877L	N
10878M	N
10879N	Y
10880P	Y
10882R	Y
10883T	Y
10884W	Y
10886Y	Y
10887B	Y
10889D	N
10890E	N
10891F	Y
10892G	N
10893H	N
10894J	N
10895K	N
10896L	N
10897M	N
10898N	N
10899P	N
10900Q	N
10901R	N
10902T	Y
10903W	Y
10904X	N
10905Y	N
10906B	N
10907C	Y
10908D	Y
10909E	N
10910F	N
10911G	N
10912H	N
10913J	N
10915L	N
10916M	N
10917N	N
10918P	N
10919Q	N
10920R	N
10921T	N
10922W	N
10924Y	N
10925B	N
10927D	N
10930G	Y
10931H	Y
10933K	N
10934L	N
10935M	N
10936N	Y
10939R	N
10940T	N
10941W	N
10942X	N
10943Y	N
10944B	N
10948F	N
10949G	N
10950H	Y
10951J	N
10952K	N
10953L	N
10954M	N
10955N	N
10956P	Y
10957Q	N
10958R	N
10959T	N
10960W	N
10961X	N
10962Y	N
10963B	N
10964C	N
10965D	N
10967F	Y
10968G	Y
10969H	N
10970J	N
10971K	Y
10973M	Y
10974N	Y
10976Q	Y
10981Y	Y
10982B	Y
10984D	Y
10985E	Y
10987G	Y
10988H	Y
10989J	Y
10990K	Y
10993N	Y
10994P	Y
10997T	Y
10998W	Y
10999X	Y
11000Y	Y
11001B	Y
11002C	Y
11004E	Y
11005F	Y
11006G	Y
11007H	Y
11009K	Y
11012N	Y
11015R	Y
11016T	Y
11022D	Y
11023E	Y
11025G	Y
11028K	Y
11029L	Y
11031N	Y
11032P	N
11033Q	N
11036W	Y
11037X	N
11038Y	Y
11040C	Y
11041D	Y
11042E	Y
11043F	N
11045H	Y
11046J	Y
11047K	Y
11049M	N
11052Q	Y
11054T	Y
11055W	Y
11056X	N
11057Y	Y
11062F	Y
11063G	Y
11064H	Y
11066K	N
11067L	Y
11070P	N
11071Q	N
11072R	N
11073T	Y
11074W	N
11075X	N
11076Y	N
11077B	N
11078C	N
11079D	Y
11080E	Y
11081F	N
11083H	Y
11084J	N
11085K	N
11086L	Y
11087M	Y
11088N	Y
11089P	Y
11091R	N
11093W	Y
11094X	N
11095Y	N
11096B	Y
11097C	Y
11098D	Y
11099E	Y
11100F	N
11102H	N
11103J	Y
11104K	Y
11105L	Y
11106M	N
11107N	N
11109Q	Y
11111T	N
11112W	N
11113X	Y
11114Y	Y
11115B	Y
11116C	Y
11117D	Y
11118E	Y
11119F	Y
11120G	Y
11122J	N
11123K	N
11124L	N
11125M	Y
11126N	Y
11128Q	Y
11129R	N
11130T	N
11131W	N
11134B	N
11135C	N
11138F	N
11140H	N
11141J	N
11142K	Y
11143L	Y
11144M	Y
11145N	Y
11147Q	N
11149T	Y
11150W	Y
11152Y	Y
11153B	Y
11155D	Y
11157F	Y
11158G	Y
11159H	Y
11160J	Y
11161K	N
11162L	N
11163M	Y
11164N	Y
11165P	N
11166Q	Y
11167R	Y
11168T	Y
11169W	N
11170X	N
11171Y	N
11172B	Y
11173C	Y
11174D	Y
11175E	Y
11176F	Y
11177G	Y
11178H	N
11179J	Y
11180K	N
11181L	Y
11182M	Y
11183N	N
11184P	N
11185Q	N
11186R	N
11187T	N
11188W	N
11189X	N
11190Y	N
11194E	Y
11195F	Y
11196G	N
11197H	N
11198J	N
11199K	Y
11200L	N
11201M	N
11202N	N
11204Q	N
11205R	N
11206T	N
11207W	N
11208X	N
11210B	N
11211C	N
11212D	Y
11213E	N
11215G	N
11216H	N
11217J	N
11218K	N
11221N	N
11222P	N
11223Q	N
11224R	N
11225T	N
11226W	N
11227X	N
11228Y	N
11229B	Y
11230C	Y
11231D	Y
11232E	Y
11233F	Y
11234G	Y
11235H	Y
11236J	Y
11237K	Y
11238L	Y
11239M	Y
11240N	Y
11241P	Y
11242Q	Y
11243R	Y
11244T	Y
11245W	N
11247Y	Y
11248B	Y
11249C	N
11250D	N
11251E	N
11252F	N
11253G	N
11254H	N
11255J	N
11256K	N
11257L	N
11258M	N
11259N	N
11260P	N
11261Q	N
11262R	N
11263T	N
11264W	N
11265X	Y
11266Y	N
11267B	N
11268C	N
11269D	N
11271F	Y
11272G	Y
11273H	N
11275K	N
11276L	N
11277M	Y
11278N	Y
11279P	N
11283W	N
11284X	Y
11286B	N
11287C	N
11288D	N
11289E	Y
11290F	N
11293J	Y
11295L	N
11296M	N
11297N	Y
11301T	N
11302W	N
11303X	N
11304Y	N
11308E	N
11309F	Y
11315M	Y
11316N	Y
11317P	N
11318Q	N
11319R	N
11320T	N
11321W	N
11322X	N
11323Y	N
11324B	N
11325C	N
11326D	N
11327E	N
11328F	N
11329G	N
11330H	Y
11331J	N
11332K	Y
11333L	Y
11334M	N
11335N	N
11336P	N
11337Q	Y
11338R	N
11339T	N
11340W	N
11341X	N
11342Y	N
11343B	N
11344C	N
11345D	Y
11346E	Y
11347F	N
11348G	N
11349H	N
11350J	N
11351K	N
11352L	Y
11353M	N
11354N	N
11355P	Y
11356Q	N
11357R	N
11358T	N
11359W	N
11360X	N
11361Y	N
11362B	N
11363C	Y
11364D	N
11365E	N
11366F	N
11367G	N
11368H	N
11369J	N
11371L	N
11372M	N
11373N	N
11374P	N
11375Q	N
11376R	N
11377T	N
11378W	Y
11379X	N
11380Y	N
11381B	N
11382C	N
11383D	N
11384E	N
11385F	N
11386G	N
11389K	Y
11391M	N
11392N	N
11393P	N
11394Q	N
11395R	N
11396T	Y
11397W	N
11399Y	Y
11400B	Y
11401C	N
11402D	N
11403E	N
11404F	N
11406H	N
11407J	N
11409L	N
11410M	N
11411N	Y
11412P	Y
11414R	Y
11415T	Y
11416W	N
11417X	N
11418Y	N
11419B	N
11422E	Y
11423F	Y
11424G	Y
11425H	Y
11426J	N
11428L	N
11429M	N
11430N	Y
11431P	Y
11432Q	Y
11433R	Y
11434T	Y
11435W	Y
11436X	N
11437Y	N
11439C	N
11440D	N
11441E	N
11442F	N
11443G	N
11445J	Y
11446K	N
11447L	N
11448M	Y
11449N	Y
11450P	Y
11451Q	N
11452R	N
11453T	N
11454W	N
11455X	Y
11456Y	Y
11457B	Y
11458C	Y
11459D	Y
11460E	Y
11461F	Y
11462G	Y
11463H	Y
11464J	Y
11465K	Y
11466L	Y
11468N	Y
11469P	N
11471R	N
11472T	Y
11473W	Y
11475Y	Y
11476B	Y
11477C	Y
11480F	N
11482H	Y
11483J	Y
11484K	N
11486M	Y
11488P	Y
11489Q	Y
11490R	Y
11492W	Y
11493X	Y
11494Y	Y
11495B	Y
11496C	Y
11497D	Y
11498E	Y
11499F	Y
11500G	Y
11501H	Y
11502J	N
11503K	N
11505M	Y
11506N	Y
11507P	N
11510T	Y
11511W	Y
11512X	Y
11513Y	Y
11514B	Y
11515C	Y
11516D	N
11518F	Y
11519G	Y
11520H	N
11521J	N
11522K	N
11524M	N
11527Q	Y
11528R	N
11531X	Y
11532Y	Y
11533B	Y
11534C	Y
11535D	Y
11536E	Y
11537F	Y
11538G	N
11539H	N
11540J	Y
11543M	Y
11545P	Y
11546Q	Y
11547R	Y
11548T	Y
11552B	Y
11553C	Y
11554D	N
11555E	Y
11556F	Y
11557G	Y
11558H	Y
11559J	N
11560K	N
11565Q	N
11567T	N
11588X	N
11589Y	N
11590B	Y
11591C	N
11592D	N
11593E	N
11594F	N
11595G	Y
11596H	N
11597J	N
11598K	N
11599L	N
11600M	N
11602P	N
11603Q	N
11604R	N
11605T	Y
11606W	Y
11607X	N
11608Y	N
11611D	N
11613F	N
11614G	N
11615H	N
11616J	N
11620N	N
11621P	N
11622Q	N
11623R	N
11625W	N
11626X	Y
11627Y	Y
11628B	Y
11629C	N
11630D	N
11632F	Y
11633G	N
11634H	N
11636K	Y
11638M	N
11639N	N
11640P	N
11642R	Y
11644W	Y
11645X	N
11646Y	Y
11648C	N
11649D	Y
11651F	Y
11656L	N
11658N	N
11659P	Y
11660Q	Y
11661R	Y
11662T	N
11664X	Y
11665Y	Y
11666B	N
11667C	Y
11668D	Y
11669E	N
11670F	N
11671G	Y
11672H	Y
11673J	Y
11675L	N
11676M	N
11677N	N
11678P	N
11679Q	Y
11680R	Y
11681T	N
11682W	N
11683X	N
11684Y	N
11685B	Y
11687D	N
11688E	Y
11690G	N
11691H	N
11692J	N
11693K	N
11694L	N
11695M	Y
11696N	Y
11697P	N
11702X	N
11703Y	N
11707E	N
11708F	N
11709G	N
11710H	N
11711J	N
11712K	N
11714M	N
11715N	N
11716P	N
11717Q	N
11718R	N
11719T	N
11720W	N
11721X	N
11722Y	N
11723B	N
11724C	Y
11725D	N
11726E	N
11729H	N
11730J	N
11732L	Y
11734N	N
11735P	N
11736Q	Y
11739W	N
11740X	N
11741Y	N
11742B	N
11743C	N
11744D	N
11747G	Y
11748H	N
11750K	N
11751L	Y
11752M	N
11753N	N
11755Q	Y
11756R	N
11757T	N
11758W	N
11760Y	N
11761B	N
11762C	N
11763D	N
11764E	N
11765F	N
11769K	N
11770L	N
11771M	N
11772N	N
11775R	N
11776T	N
11777W	N
11778X	N
11779Y	N
11780B	N
11781C	N
11782D	N
11783E	N
11784F	N
11785G	N
11786H	N
11787J	N
11788K	N
11789L	N
11792P	Y
11793Q	Y
11794R	Y
11795T	Y
11796W	Y
11797X	Y
11801D	Y
11802E	Y
11806J	Y
11807K	Y
11808L	Y
11812Q	Y
11815W	N
11816X	N
11817Y	N
11818B	N
11819C	N
11820D	N
11821E	N
11822F	N
11823G	N
11824H	Y
11825J	Y
11826K	Y
11828M	Y
11831Q	Y
11832R	N
11833T	Y
11834W	Y
11835X	Y
11836Y	N
11837B	N
11838C	Y
11840E	Y
11841F	Y
11842G	N
11843H	Y
11844J	N
11845K	N
11846L	Y
11848N	Y
11849P	N
11850Q	Y
11851R	Y
11852T	N
11853W	N
11854X	Y
11855Y	Y
11856B	N
11857C	Y
11859E	N
11860F	N
11861G	N
11862H	N
11863J	Y
11864K	Y
11865L	N
11866M	Y
11867N	Y
11868P	N
11869Q	N
11870R	N
11871T	N
11872W	N
11873X	N
11874Y	N
11875B	N
11876C	N
11877D	N
11878E	N
11879F	N
11880G	N
11881H	N
11882J	N
11884L	N
11885M	Y
11886N	Y
11887P	Y
11888Q	Y
11889R	Y
11891W	Y
11892X	N
11893Y	Y
11894B	Y
11895C	Y
11896D	Y
11897E	N
11898F	N
11900H	Y
11906P	Y
11907Q	Y
11908R	N
11909T	N
11910W	Y
11911X	Y
11913B	Y
11914C	N
11915D	Y
11919H	N
11920J	Y
11921K	N
11926Q	Y
11927R	Y
11928T	Y
11929W	Y
11930X	Y
11931Y	Y
11932B	Y
11933C	N
11934D	N
11937G	N
11938H	N
11939J	N
11940K	Y
11941L	N
11943N	N
11944P	N
11945Q	Y
11946R	Y
11947T	N
11948W	N
11949X	N
11950Y	Y
11951B	Y
11952C	Y
11953D	Y
11954E	N
11955F	Y
11956G	Y
11957H	Y
11958J	Y
11959K	N
11960L	N
11961M	N
11962N	Y
11963P	N
11964Q	Y
11965R	Y
11966T	Y
11967W	Y
11968X	Y
11969Y	Y
11970B	N
11971C	N
11973E	N
11974F	N
11975G	N
11976H	N
11977J	N
11978K	Y
11979L	N
11980M	N
11981N	N
11982P	Y
11983Q	N
11984R	N
11985T	N
11989B	N
11991D	N
11992E	Y
11993F	N
11994G	Y
11995H	Y
11996J	Y
11997K	Y
11998L	N
11999M	Y
12000N	Y
12001P	N
12002Q	N
12004T	Y
12005W	N
12006X	N
12007Y	Y
12008B	N
12009C	N
12010D	N
12011E	Y
12012F	Y
12013G	N
12014H	N
12015J	N
12016K	N
12017L	Y
12018M	Y
12019N	Y
12020P	Y
12021Q	Y
12022R	N
12024W	N
12026Y	Y
12027B	N
12028C	N
12029D	N
12031F	N
12032G	N
12033H	N
12034J	Y
12035K	Y
12036L	Y
12037M	Y
12038N	Y
12039P	Y
12040Q	N
12041R	N
12042T	N
12043W	Y
12045Y	N
12046B	N
12047C	N
12049E	N
12050F	Y
12051G	Y
12052H	Y
12054K	N
12055L	N
12056M	N
12057N	Y
12058P	Y
12059Q	Y
12060R	Y
12061T	Y
12062W	Y
12063X	N
12064Y	Y
12065B	N
12066C	N
12067D	N
12068E	Y
12069F	Y
12070G	Y
12071H	Y
12072J	N
12074L	N
12075M	N
12076N	Y
12077P	N
12078Q	Y
12079R	N
12080T	N
12082X	N
12083Y	N
12084B	N
12085C	N
12086D	N
12087E	Y
12088F	N
12089G	N
12090H	N
12091J	N
12092K	N
12093L	N
12094M	N
12095N	N
12096P	N
12097Q	Y
12098R	Y
12099T	N
12101X	N
12102Y	N
12103B	N
12105D	N
12106E	N
12107F	N
12108G	Y
12109H	N
12111K	Y
12112L	N
12113M	N
12114N	N
12115P	N
12116Q	N
12118T	N
12119W	Y
12120X	Y
12121Y	Y
12122B	Y
12123C	Y
12124D	Y
12125E	Y
12126F	Y
12127G	Y
12128H	Y
12129J	Y
12130K	Y
12131L	N
12132M	N
12133N	N
12134P	Y
12135Q	Y
12136R	N
12137T	N
12138W	Y
12139X	Y
12140Y	Y
12141B	N
12142C	N
12143D	Y
12144E	Y
12145F	Y
12146G	Y
12147H	Y
12148J	Y
12149K	Y
12150L	Y
12151M	Y
12152N	N
12153P	N
12154Q	Y
12155R	Y
12156T	Y
12157W	N
12158X	N
12159Y	Y
12160B	N
12161C	N
12162D	Y
12167J	Y
12168K	Y
12169L	N
12170M	N
12171N	Y
12172P	N
12173Q	Y
12174R	Y
12175T	N
12176W	Y
12177X	Y
12178Y	Y
12179B	N
12180C	Y
12181D	N
12182E	N
12183F	N
12184G	N
12185H	N
12186J	Y
12187K	N
12188L	N
12189M	N
12190N	N
12191P	N
12192Q	N
12193R	Y
12194T	N
12195W	N
12196X	N
12197Y	N
12198B	N
12199C	N
12200D	N
12201E	Y
12202F	N
12203G	N
12204H	Y
12205J	N
12206K	N
12207L	N
12208M	N
12209N	N
12210P	N
12212R	Y
12213T	N
12214W	Y
12215X	N
12216Y	N
12217B	N
12218C	N
12219D	Y
12220E	Y
12222G	Y
12223H	N
12225K	Y
12226L	Y
12227M	Y
12228N	Y
12230Q	Y
12231R	Y
12232T	N
12233W	N
12234X	N
12235Y	Y
12236B	N
12237C	N
12238D	N
12240F	Y
12241G	Y
12242H	Y
12243J	Y
12244K	Y
12245L	Y
12246M	Y
12247N	Y
12248P	Y
12249Q	Y
12251T	Y
12252W	Y
12253X	Y
12254Y	N
12257D	Y
12258E	Y
12259F	Y
12260G	Y
12261H	N
12262J	N
12263K	Y
12264L	Y
12265M	Y
12266N	Y
12267P	N
12268Q	N
12269R	N
12270T	N
12271W	N
12272X	N
12273Y	N
12274B	N
12275C	N
12276D	N
12277E	N
12278F	N
12279G	N
12281J	N
12282K	N
12283L	N
12284M	N
12285N	N
12286P	N
12287Q	N
12289T	N
12290W	N
12291X	N
12292Y	N
12293B	Y
12294C	Y
12295D	N
12297F	N
12298G	N
12300J	N
12301K	N
12302L	Y
12304N	Y
12306Q	N
12307R	N
12309W	Y
12310X	Y
12311Y	N
12313C	Y
12314D	N
12315E	Y
12316F	Y
12318H	Y
12319J	N
12321L	N
12322M	Y
12323N	Y
12325Q	N
12326R	N
12327T	N
12328W	N
12329X	N
12330Y	N
12331B	N
12332C	N
12333D	N
12334E	N
12335F	Y
12337H	N
12338J	N
12339K	N
12340L	N
12341M	N
12342N	N
12345R	N
12347W	N
12348X	Y
12349Y	Y
12350B	N
12351C	N
12352D	N
12353E	N
12354F	N
12355G	Y
12356H	N
12357J	N
12358K	N
12359L	N
12360M	N
12361N	N
12362P	N
12363Q	N
12364R	N
12365T	N
12366W	N
12367X	N
12368Y	Y
12369B	N
12370C	N
12371D	N
12372E	N
12373F	N
12374G	N
12375H	N
12376J	N
12377K	N
12378L	N
12379M	N
12380N	N
12381P	N
12382Q	N
12383R	N
12384T	Y
12385W	N
12386X	N
12387Y	N
12388B	N
12389C	N
12390D	N
12391E	N
12393G	N
12394H	N
12395J	N
12396K	Y
12397L	N
12398M	N
12399N	N
12400P	N
12401Q	N
12402R	N
12403T	N
12405X	N
12406Y	Y
12407B	N
12408C	N
12409D	N
12410E	N
12411F	N
12412G	N
12413H	N
12414J	N
12415K	N
12416L	N
12417M	Y
